ALB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1960,1
BGR,\N,\N,\N,\N,\N,13.423141892438,8.13638271469946,1.68843232372019,\N,13.1964998245239,11.8886003494263,\N,2018,359
BGR,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2019,360
CHL,\N,\N,\N,\N,\N,\N,\N,3.11840562719812,\N,\N,\N,\N,1960,361
CHL,\N,\N,\N,\N,\N,\N,\N,3.52744729701524,\N,\N,\N,\N,1961,362
CHL,\N,\N,\N,\N,\N,6.481773392743,0.007005697837268,3.04370907803929,\N,\N,\N,\N,1962,363
CHL,\N,\N,\N,\N,\N,4.90963901849357,0.007084787118808,2.86539572501444,\N,\N,\N,\N,1963,364
CHL,\N,\N,\N,\N,\N,5.28701473661636,0.008932181995912,2.63518659558264,\N,\N,\N,\N,1964,365
CHL,\N,\N,\N,\N,\N,5.75296234753332,0.006759487856612,2.88571273300364,\N,\N,\N,\N,1965,366
CHL,\N,\N,\N,\N,\N,6.02487553332821,0.005517419361775,2.73592085235921,\N,\N,\N,\N,1966,367
CHL,\N,\N,\N,\N,\N,8.43980587499489,0.130004738213693,2.71363263392334,\N,\N,\N,\N,1967,368
CHL,\N,\N,\N,\N,\N,6.25632171368791,0.096766082353247,2.52706817797327,\N,\N,\N,\N,1968,369
CHL,\N,\N,\N,\N,\N,7.27515526404757,0.064735434419566,2.26089998688066,\N,\N,\N,\N,1969,370
CHL,\N,\N,\N,\N,\N,6.20476042580997,0.033853483846929,4.45045063352876,\N,\N,\N,\N,1970,371
CHL,\N,\N,\N,\N,\N,9.10079621822146,0.097130294428332,6.26481544192347,\N,\N,\N,\N,1971,372
CHL,\N,\N,\N,\N,\N,9.09507604245672,0.328018082498686,6.62541419500109,\N,\N,\N,\N,1972,373
CHL,\N,\N,\N,\N,\N,7.30935192321849,0.207779303000612,6.28382090072808,\N,\N,\N,\N,1973,374
CHL,\N,\N,\N,\N,\N,14.286116055073,0.804363270807223,7.10956116396779,\N,\N,\N,\N,1974,375
CHL,\N,\N,\N,\N,\N,19.7836997848566,0.865672508286935,6.74253666077988,\N,\N,\N,\N,1975,376
CHL,\N,\N,\N,\N,\N,11.7640843454677,1.56846416353669,6.08505082532873,\N,\N,\N,\N,1976,377
CHL,\N,\N,\N,\N,\N,20.0497927030284,2.74066899511564,6.91524481356639,\N,\N,\N,\N,1977,378
CHL,\N,\N,\N,\N,\N,16.7896504824567,1.69888367357527,6.7281223205458,\N,\N,\N,\N,1978,379
CHL,\N,\N,\N,\N,\N,21.2230423762998,1.2974718095403,6.33255633255633,\N,\N,\N,\N,1979,380
CHL,\N,\N,\N,\N,\N,18.4388819370247,1.29609619297805,6.48209286969784,\N,\N,\N,\N,1980,381
CHL,\N,\N,\N,\N,\N,14.6108189803502,1.80077741297323,7.02211888902853,\N,\N,\N,\N,1981,382
CHL,\N,\N,\N,\N,\N,18.5436625390784,1.99386479617839,8.87726773839499,\N,\N,\N,\N,1982,383
CHL,\N,\N,\N,\N,\N,21.0178463879291,1.58310564973858,7.57522260240995,\N,23.6100006103516,27.0200004577637,\N,1983,384
CHL,\N,\N,\N,\N,\N,18.5498138889812,1.26268590871573,7.6054061762236,\N,\N,\N,\N,1984,385
CHL,\N,\N,\N,\N,\N,19.2893323779678,0.473205281265727,6.90060861105455,\N,\N,\N,\N,1985,386
CHL,\N,\N,\N,\N,\N,13.4164702724151,0.061812823182409,6.28800219933844,\N,16.5300006866455,18.8999996185303,\N,1986,387
CHL,\N,\N,\N,\N,\N,12.3184384942821,0.140397222231175,5.63807107493349,\N,\N,\N,\N,1987,388
CHL,\N,\N,\N,\N,\N,12.2572207436562,0.177333695272516,4.13999607967718,\N,12.539999961853,18.0100002288818,\N,1988,389
CHL,\N,\N,\N,\N,\N,12.4096248767325,0.315104482416613,3.59002950895468,\N,12.25,15.3199996948242,\N,1989,390
CHL,20.5276966674057,\N,92.257427,\N,\N,15.6845041691538,0.524346654935013,3.40165485912065,\N,\N,\N,\N,1990,391
CHL,20.6044917575634,\N,94.6276092529297,\N,\N,14.9525646153527,0.529735895700223,2.8498427672956,\N,11.539999961853,15.2200002670288,\N,1991,392
CHL,20.6812881611313,\N,94.560057,\N,\N,11.6041151850242,0.346493194502578,2.62851046938573,\N,\N,\N,\N,1992,393
CHL,20.758083251289,\N,95.1183547973633,\N,\N,10.024216156149,0.183295774896879,2.70692293725521,\N,10.3299999237061,12.1300001144409,\N,1993,394
CHL,20.8348796548568,\N,95.3659896850586,\N,\N,9.87073824275448,0.215281812347618,2.59754498264789,\N,\N,\N,\N,1994,395
CHL,20.9116747450146,\N,95.616340637207,\N,\N,8.97416380898041,0.257033958131183,2.56206462916649,\N,\N,\N,1540000,1995,396
CHL,20.9884698351723,\N,95.617315,\N,\N,10.9560578409257,0.192394682618461,2.44932089847955,\N,\N,\N,1450000,1996,397
CHL,21.0652662387401,\N,96.1288223266602,\N,\N,10.0132012987659,0.307864737218631,2.49820192394138,\N,14.3000001907349,23.5629997253418,1644000,1997,398
CHL,21.1420613288979,\N,97.241124,\N,\N,8.78617146694975,0.398531330713955,2.58983722621321,\N,\N,\N,1759000,1998,399
CHL,21.2188577324657,\N,96.6552581787109,\N,\N,13.4473972258807,0.443291854875806,2.7136315935113,\N,22.0300006866455,31.9939994812012,1632000,1999,400
CHL,21.2956528226234,7.03517653,97.938687,\N,\N,18.1795525268704,1.13742297437723,2.70328204639642,\N,\N,\N,1742000,2000,401
CHL,21.3516014672367,7.15104141,97.1640090942383,\N,\N,16.9641202852409,1.4762677929022,2.66749517320965,\N,21.8640003204346,29.9130001068115,1723000,2001,402
CHL,21.4075514252601,7.26602369,97.3994293212891,\N,\N,16.4770005665889,1.21023392714622,2.5520930910302,\N,21.9519996643066,31.0510005950928,1412000,2002,403
CHL,21.4635000698734,7.3333044,98.782325,\N,\N,19.0602492463673,2.90397443268148,2.73384321223709,2063.5,\N,\N,1614000,2003,404
CHL,21.5194500278968,6.90114757,97.8077239990234,\N,\N,20.7036399097139,2.27832856714438,2.70797513556408,2284.4,20.2129993438721,31.42799949646,1785000,2004,405
CHL,21.5753986725101,6.58871514,97.9738235473633,\N,\N,21.8598184091334,2.83389285279495,2.52150287673621,2513.5,18.7670001983643,30.5470008850098,2027000,2005,406
CHL,21.6262368383171,6.0351678,99.368108,\N,\N,15.8137721641112,2.45616799059412,2.49083177991398,3122.3,\N,\N,2253000,2006,407
CHL,21.6770750041241,6.17537454,98.2731170654297,2.66456,3.57616,26.0964292728905,1.86914856612691,2.31880220228835,3401,18.136999130249,26.7630004882813,2507000,2007,408
CHL,21.7279144833412,6.74047957,98.4334487915039,2.07327,3.20654,28.5613283043404,2.40879338778166,2.5858318761462,3909.1,19.9109992980957,29.5599994659424,2710000,2008,409
CHL,21.7787526491482,7.20918362,99.593662,3.83059,4.4754,23.3853155647812,1.48657333070881,2.26703956909053,4162.5,\N,\N,2760000,2009,410
CHL,21.8295908149552,6.77489384,99.2451629638672,2.65926,3.00832,22.0923621446223,0.953082836445803,2.2422354113728,4314.1,17.141300201416,21.9990005493164,2801000,2010,411
CHL,22.2341474024425,6.771789,99.588193,3.08526,3.65164,24.3597565341655,1.14027749138465,2.25604304567862,4718.3,\N,\N,3137000,2011,412
CHL,22.6387013631096,7.02092081,100,3.25296,3.77238,22.5259260227299,1.01423170260767,2.04694163472049,5256,14.7812004089355,19.5527000427246,3554000,2012,413
CHL,23.0432579505969,7.44478367,99.6,3.70203,4.20076,21.4760402712225,1.0148822809542,1.9864194739788,5358.3,\N,\N,3576000,2013,414
CHL,23.4478119112639,7.80602661,100,3.62927,4.18039,20.9613892978094,0.933984283117744,1.95820763854893,6182.4,14.8879995346069,20.125,3674000,2014,415
CHL,23.8523684987512,8.29995557,99.714844,3.42285,3.99965,14.1127218536101,0.775101209304919,1.89786171068151,6515.1,\N,\N,4478000,2015,416
CHL,24.2569250862385,8.52893972,100,2.80456,3.3311,13.0590935072633,0.804129826863638,1.91848330067582,6745.9,14.7051000595093,17.9598999023438,5641000,2016,417
CHL,\N,\N,100,1.98306,2.56709,15.1075301666207,0.927649817975043,1.93561273288572,\N,\N,\N,6450000,2017,418
CHL,\N,\N,\N,\N,\N,16.5946502182584,0.897962490449269,1.88738394618685,\N,16.701000213623,20.2038993835449,\N,2018,419
CHL,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2019,420
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1960,421
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1961,422
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1962,423
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1963,424
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1964,425
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1965,426
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1966,427
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1967,428
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1968,429
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1969,430
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1970,431
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1971,432
CUB,\N,\N,\N,5.81537008285522,6.46445989608765,\N,\N,\N,\N,\N,\N,\N,1972,433
CUB,\N,\N,\N,4.14576005935669,5.5806999206543,\N,\N,\N,\N,\N,\N,\N,1973,434
CUB,\N,\N,\N,3.15172004699707,4.90529012680054,\N,\N,\N,\N,\N,\N,\N,1974,435
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1975,436
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1976,437
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1977,438
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1978,439
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1979,440
CUB,\N,\N,\N,0.865149974822998,3.63115000724792,\N,\N,\N,\N,\N,\N,\N,1980,441
CUB,\N,\N,\N,4.29243993759155,5.58161020278931,\N,\N,\N,\N,\N,\N,\N,1981,442
CUB,\N,\N,\N,6.16423988342285,6.71160984039307,\N,\N,\N,\N,\N,\N,\N,1982,443
CUB,\N,\N,\N,6.34213018417358,6.91771984100342,\N,\N,\N,\N,\N,\N,\N,1983,444
CUB,\N,\N,\N,8.56721019744873,7.89109992980957,\N,\N,\N,\N,\N,\N,\N,1984,445
CUB,\N,\N,\N,9.95042991638184,9.94968032836914,\N,\N,\N,\N,\N,\N,\N,1985,446
CUB,\N,\N,\N,9.38144969940186,9.70582008361816,\N,\N,\N,\N,\N,\N,\N,1986,447
CUB,\N,\N,\N,7.55872011184692,8.26278018951416,\N,\N,\N,\N,\N,\N,\N,1987,448
CUB,\N,\N,\N,7.36981010437012,8.63214015960693,\N,\N,\N,\N,\N,\N,\N,1988,449
CUB,\N,\N,\N,7.23584985733032,8.32297039031982,32.4206620070507,\N,\N,\N,\N,\N,\N,1989,450
CUB,19.1620111731844,\N,\N,8.03835010528564,8.10441017150879,\N,\N,\N,\N,\N,\N,\N,1990,451
CUB,19.5130349271125,\N,\N,8.45919036865234,8.28096008300781,\N,\N,\N,\N,\N,\N,\N,1991,452
CUB,19.8640586810405,\N,\N,6.37090015411377,5.75909996032715,\N,\N,\N,\N,\N,\N,\N,1992,453
CUB,20.2150847081588,\N,\N,5.42856979370117,4.96905994415283,\N,\N,\N,\N,\N,\N,\N,1993,454
CUB,20.5661084620869,\N,\N,3.10840010643005,2.75336003303528,\N,\N,\N,\N,\N,\N,\N,1994,455
CUB,20.9171322160149,\N,\N,3.3435800075531,2.85733008384705,\N,\N,\N,\N,\N,\N,742000,1995,456
CUB,21.268155969943,\N,\N,0.952610015869141,1.44933998584747,\N,\N,\N,\N,\N,\N,999000,1996,457
CUB,21.619179723871,\N,\N,1.0694899559021,1.76047003269196,\N,\N,\N,\N,\N,\N,1153000,1997,458
CUB,21.9702057509893,\N,\N,1.10836005210876,1.6229499578476,\N,\N,\N,\N,\N,\N,1390000,1998,459
CUB,22.3212295049174,\N,\N,0.272260010242462,0.985620021820068,16.6899382803145,1.26890945289069,\N,\N,\N,\N,1561000,1999,460
CUB,22.6722532588454,6.58082967,97,0.04002,0.85477,23.9418216767294,3.12566921196918,\N,\N,\N,\N,1741000,2000,461
CUB,23.1601480665154,6.97944519,96.2282867431641,\N,\N,20.1950164185127,1.48599154938067,\N,\N,\N,\N,1736000,2001,462
CUB,23.8725448710229,7.11155879,95.5,\N,\N,20.8361038477151,0.401735621062387,\N,\N,\N,\N,1656000,2002,463
CUB,24.3627814959763,7.09771076,96.6295471191406,1.28504,1.6599,21.6086271941875,1.50017249789205,\N,767.1,\N,\N,1847000,2003,464
CUB,24.8529282741871,6.82610737,96.7964401245117,1.50012,2.2252,23.369107914372,0.500281623278336,\N,803.4,\N,\N,2017000,2004,465
CUB,25.3382187147689,8.75385175,96.9373550415039,2.70207,2.94088,26.0506294080744,0.849553496070746,\N,938.5,\N,\N,2261000,2005,466
CUB,25.7822042657146,8.27164137,97.0627746582031,4.01838,3.49991,0.106642039658165,0.001527245711394,\N,1228.5,\N,\N,2150000,2006,467
CUB,26.2213453588876,10.96638176,97.1862716674805,2.43177,3.4033,\N,\N,\N,1130,\N,\N,2119000,2007,468
CUB,26.662908680947,11.31446824,97.3214111328125,2.58665,3.41568,\N,\N,\N,1174.7,\N,\N,2316000,2008,469
CUB,27.1044720030064,12.29017512,97.4817581176758,1.1253,1.81149,\N,\N,3.38096005154639,1397.1,3.51999998092651,3.49000000953674,2405000,2009,470
CUB,27.5460353250658,10.68762349,97.6808929443359,0.48135,1.20506,\N,\N,3.32685611242383,1315.9,6.40999984741211,5.59000015258789,2507000,2010,471
CUB,27.9385769838371,11.3128656,97.9286651611328,1.02083,1.5061,\N,\N,3.08450500072474,1588.8,\N,\N,2688000,2011,472
CUB,28.5507598910791,9.29862453,98.2200622558594,1.94266,2.06832,\N,\N,3.93759997812444,1539.7,\N,\N,2823000,2012,473
CUB,29.6756865172532,10.4306951,98.5463638305664,1.89876,2.13967,\N,\N,3.51272878104423,1571.1,\N,\N,2839000,2013,474
CUB,30.2480282863271,12.14082739,98.8988342285156,5.02842,4.82563,\N,\N,3.53600476096013,1482.9,\N,\N,2981000,2014,475
CUB,30.763314747164,12.78461066,99.2687606811523,5.81407,6.02367,\N,\N,3.08379144526184,1341,\N,\N,3506000,2015,476
CUB,31.2786012080009,12.19122021,99.6474075317383,5.3814,5.55608,\N,\N,3.07212432964868,1044.7,\N,\N,3975000,2016,477
CUB,\N,\N,100,4.16502,4.4731,\N,\N,2.87240323946139,\N,\N,\N,4594000,2017,478
CUB,\N,\N,\N,1.98104,2.34023,\N,\N,\N,\N,\N,\N,\N,2018,479
CUB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2019,480
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1960,481
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1961,482
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1962,483
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1963,484
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1964,485
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1965,486
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1966,487
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1967,488
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1968,489
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1969,490
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1970,491
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1971,492
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1972,493
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1973,494
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1974,495
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1975,496
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1976,497
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1977,498
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1978,499
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1979,500
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1980,501
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1981,502
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1982,503
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1983,504
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1984,505
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1985,506
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1986,507
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1987,508
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1988,509
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1989,510
CZE,34.0235537724861,\N,100,\N,\N,\N,\N,\N,\N,\N,\N,\N,1990,511
CZE,34.0235537724861,\N,100,\N,\N,\N,\N,\N,\N,5.1399998664856,4.09000015258789,\N,1991,512
CZE,34.0235537724861,\N,100,\N,\N,\N,\N,\N,\N,\N,\N,\N,1992,513
CZE,34.0546124284166,\N,100,\N,\N,10.8868733665484,5.87478761656903,2.3304040663427,\N,6.96600008010864,10.5480003356934,\N,1993,514
CZE,34.0649663669196,\N,100,\N,\N,9.96790565474767,5.52991915539128,2.28340085763757,\N,7.8600001335144,9.8459997177124,\N,1994,515
CZE,34.0753203054225,\N,100,\N,\N,7.80844283526781,4.2311931662266,1.84362277299769,\N,7.16499996185303,8.70400047302246,3381000,1995,516
CZE,34.0856742439256,\N,100,\N,\N,8.71401994671661,4.49227901020457,1.73190468756652,\N,6.42000007629395,8.32900047302246,4558000,1996,517
CZE,34.0960281824285,\N,100,\N,\N,8.64933283453682,3.72141849954643,1.66204579070562,\N,6.76959991455078,7.20069980621338,4976000,1997,518
CZE,34.106378961353,\N,100,\N,\N,6.14709521601119,2.94172957686397,1.82593182035358,\N,9.28260040283203,12.7417001724243,5482000,1998,519
CZE,34.1167328998561,\N,100,\N,\N,6.51935079247357,2.80987118078849,1.85906992321232,\N,16.264799118042,16.9449005126953,5610000,1999,520
CZE,34.127086838359,5.71755317,100,\N,\N,9.60155313342892,2.98402341453243,1.87735695616487,\N,17.4489002227783,16.4491996765137,4773000,2000,521
CZE,34.1529701048272,5.88764748,100,\N,\N,9.00684781696922,2.93960020229452,1.75124955758828,\N,16.4274005889893,16.1674003601074,5405000,2001,522
CZE,34.1788533712955,6.19887241,100,\N,\N,13.5625527671215,3.95898406346975,1.82440696826275,\N,15.7042999267578,14.9840002059937,4743000,2002,523
CZE,34.2047366377637,6.55446573,100,\N,\N,7.41016935551064,2.8177498164222,1.8927640441762,6374.8,16.1791000366211,17.4521999359131,5076000,2003,524
CZE,34.2350504789024,6.38547255,100,\N,\N,6.5316515379105,2.69323704297398,1.71370317302129,7000.4,21.4200000762939,17.9174003601074,6061000,2004,525
CZE,34.2609370955216,6.38101044,100,\N,\N,6.51138012620434,2.87683562897592,1.79008377206134,8016.2,19.3428993225098,19.0510005950928,6336000,2005,526
CZE,34.2912621359223,6.19553143,100,\N,\N,8.89021352109313,2.70499754066325,1.57590615799713,8838.7,16.6226997375488,18.6734008789063,6435000,2006,527
CZE,34.3171521035599,6.01604855,100,\N,\N,7.79064141393778,2.57942810412166,1.43091473515,9988,10.5917997360229,10.9696998596191,6680000,2007,528
CZE,34.3430420711974,6.35973328,100,\N,\N,10.3106509036977,2.95760950583466,1.23821201023728,10649.1,9.83300018310547,9.93150043487549,6649000,2008,529
CZE,34.368932038835,7.29290504,100,\N,\N,9.1274250901201,3.55147246386409,1.31853707845672,11197.6,16.6088008880615,16.6965007781982,6032000,2009,530
CZE,34.3992749870533,6.92806211,100,\N,\N,9.48991824661121,3.65203723175905,1.20394027554572,12673.8,18.2436008453369,18.4776000976563,6334000,2010,531
CZE,34.4251683065769,6.97689183,100,0.53903,0.8547,10.0179322011945,3.76392695290334,1.08546999012087,13544.7,18.1476993560791,17.9610996246338,6715000,2011,532
CZE,34.4555224653632,7.02843525,100,0.51123,0.3486,10.3134736882814,3.78629197728245,1.07081138704484,13948.9,19.8617992401123,18.9974994659424,7647000,2012,533
CZE,34.4858844858845,7.8066952,100,1.19013,0.82711,9.55728918260565,2.9548773274136,1.02615145256566,14401.9,18.6452007293701,19.4489994049072,7852000,2013,534
CZE,34.5117845117845,7.65308523,100,0.86672,0.47994,8.14078356763326,2.64442651707964,0.973390214495888,15675,15.0424995422363,17.1014995574951,8096000,2014,535
CZE,34.5421577515866,7.24275683,100,\N,\N,6.49267503476712,2.94930637688671,0.95267770475673,16873.4,11.315299987793,14.4336996078491,8707000,2015,536
CZE,34.5635845635846,7.14959908,100,\N,\N,4.85682599860905,1.88104119323463,1.00216233674987,15963.1,9.90880012512207,11.4031000137329,9321000,2016,537
CZE,\N,\N,100,\N,\N,5.42042084803712,1.77528715656361,0.969085790261929,\N,7.39400005340576,8.74880027770996,10160000,2017,538
CZE,\N,\N,\N,\N,\N,6.05984255240885,1.9281042756583,1.12360570947245,\N,6.38619995117188,7.2007999420166,\N,2018,539
CZE,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2019,540
DNK,\N,\N,\N,\N,\N,\N,\N,2.72887755602413,\N,\N,\N,\N,1960,541
DNK,\N,\N,\N,\N,\N,\N,\N,2.58681164503683,\N,\N,\N,\N,1961,542
DNK,\N,\N,\N,\N,\N,12.2191292780097,0.833170199873309,3.01827310409247,\N,\N,\N,\N,1962,543
DNK,\N,\N,\N,\N,\N,12.9577252336094,0.620245029692325,3.0415238937401,\N,\N,\N,\N,1963,544
DNK,\N,\N,\N,\N,\N,11.4188500665927,0.858935017950676,2.84291447082145,\N,\N,\N,\N,1964,545
DNK,\N,\N,\N,\N,\N,10.541682928957,1.08678411418024,2.83213773314204,\N,\N,\N,\N,1965,546
DNK,\N,\N,\N,\N,\N,10.7610178420436,1.3127274310633,2.63674969892882,\N,\N,\N,\N,1966,547
DNK,\N,\N,\N,\N,\N,10.5846792309738,1.32911677453093,2.58821092365411,\N,\N,\N,\N,1967,548
DNK,\N,\N,\N,\N,\N,11.5756363194554,1.51072461852921,2.67593414991841,\N,\N,\N,\N,1968,549
DNK,\N,\N,\N,\N,\N,10.1165219983428,1.90098233533572,2.39160763140253,\N,\N,\N,\N,1969,550
DNK,\N,\N,\N,\N,\N,10.4708962406317,2.50219176025164,2.42911996594156,\N,\N,\N,\N,1970,551
DNK,\N,\N,\N,\N,\N,12.1446767432091,2.26302723801499,2.36222218936224,\N,\N,\N,\N,1971,552
DNK,\N,\N,\N,\N,\N,10.9157889874824,2.0744096895936,2.17997334586636,\N,\N,\N,\N,1972,553
DNK,\N,\N,\N,\N,\N,10.6464379627622,2.16073736260747,1.97580758328422,\N,\N,\N,\N,1973,554
DNK,\N,\N,\N,\N,\N,19.1671775363211,3.749442497754,2.23484393156229,\N,\N,\N,\N,1974,555
DNK,\N,\N,\N,\N,\N,18.5969166309021,3.37491675794629,2.39724954226188,\N,\N,\N,\N,1975,556
DNK,\N,\N,\N,\N,\N,16.4328137100887,3.72679231800909,2.204203184792,\N,\N,\N,\N,1976,557
DNK,\N,\N,\N,\N,\N,16.8362722376508,3.20037957606709,2.21630312859212,\N,\N,\N,\N,1977,558
DNK,\N,\N,\N,\N,\N,15.5826425677457,2.55521431494396,2.27182119452819,\N,\N,\N,\N,1978,559
DNK,\N,\N,\N,\N,\N,19.5709972228179,3.91798161555123,2.25152737235981,\N,\N,\N,\N,1979,560
DNK,\N,\N,\N,\N,\N,22.4083585937092,3.44907721631446,2.36309252270559,\N,\N,\N,\N,1980,561
DNK,\N,\N,\N,4.63881015777588,4.40713977813721,24.0630834250137,3.21563223591704,2.43866639204741,\N,\N,\N,\N,1981,562
DNK,\N,\N,\N,3.80395007133484,3.59842991828918,22.5109913953302,2.57565986653207,2.41989502520681,\N,\N,\N,\N,1982,563
DNK,\N,\N,\N,2.1488299369812,1.84247004985809,19.5528447308752,4.99655012403045,2.36474287605693,\N,18.0751991271973,19.7569007873535,\N,1983,564
