ALB,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,1960,1
DNK,\N,\N,\N,0.999409973621368,1.07157003879547,18.1337370860509,5.1736281799646,2.23547072552978,\N,12.4173002243042,15.6534004211426,\N,1984,565
DNK,\N,\N,\N,1.46075999736786,0.974370002746582,17.2203969934297,5.47945775312831,2.10467210710106,\N,10.0468997955322,13.2435998916626,\N,1985,566
DNK,\N,\N,\N,1.26462996006012,1.37249004840851,8.84086951036253,3.12953981634673,1.94481923668799,\N,7.01179981231689,9.45820045471191,\N,1986,567
DNK,\N,\N,\N,1.26209998130798,1.01209998130798,7.87869641757734,2.97323486168388,2.0316474834314,\N,7.95300006866455,10.0322999954224,\N,1987,568
DNK,\N,\N,\N,1.19167995452881,0.849279999732971,6.3209630124226,2.20224275274232,2.0874706324154,\N,8.14080047607422,8.98550033569336,\N,1988,569
DNK,\N,\N,\N,2.34390997886658,2.05165004730225,7.20239147639578,2.99912038467205,2.02422013695156,\N,10.6930999755859,12.404899597168,\N,1989,570
DNK,12.8143432933954,\N,100,2.46409010887146,2.1587700843811,6.95300813559942,3.32620328565779,1.95075703504915,\N,11.4336996078491,11.6281995773315,\N,1990,571
DNK,12.914130518419,\N,100,1.80519998073578,1.68383002281189,5.29273526073523,3.63066906583402,1.95468015000635,\N,\N,\N,\N,1991,572
DNK,13.0016491431659,\N,100,2.47810006141663,2.66251993179321,4.77953908651436,3.4506636533631,1.88937728533689,\N,12.1337003707886,12.5536003112793,\N,1992,573
DNK,13.1013437343492,\N,100,2.91719007492065,3.16741991043091,5.05525625005242,2.97267086414879,1.9071976696874,\N,14.4851999282837,14.7365999221802,\N,1993,574
DNK,13.2010368870419,\N,100,1.20583999156952,1.42139005661011,4.18134202353249,2.50380169372927,1.77010988336089,\N,10.1605997085571,10.2011003494263,\N,1994,575
DNK,13.3007300397346,\N,100,1.88442003726959,1.55253005027771,3.35869334420061,2.60467625422087,1.6853146650741,\N,7.78779983520508,12.2802000045776,\N,1995,576
DNK,13.4004246309178,\N,100,1.79499995708466,1.91009998321533,3.85317036164946,4.3127663181833,1.64481665845606,\N,8.96920013427734,12.4285001754761,2125000,1996,577
DNK,13.5001177836105,\N,100,\N,\N,3.86628560661817,3.77020166406643,1.61596120506505,\N,6.60839986801147,9.92590045928955,2158000,1997,578
DNK,13.5998109363032,\N,100,\N,\N,2.88606801753897,2.76892441353538,1.60802638812534,\N,6.70100021362305,7.62290000915527,2073000,1998,579
DNK,13.6995055274864,\N,100,\N,\N,3.12497637850308,3.77993464489779,1.56485472255403,\N,9.46669960021973,10.4528999328613,2023000,1999,580
DNK,13.7991986801791,8.1043807,100,\N,\N,5.72511701825467,7.01617406052041,1.45744405054744,\N,6.50659990310669,6.95149993896484,3535000,2000,581
DNK,13.6681593787746,8.4483269,100,\N,\N,4.14519373351968,5.73377908901451,1.53238072045298,\N,7.32320022583008,9.26539993286133,3684000,2001,582
DNK,13.5371200773701,8.70251179,100,\N,\N,4.43514417139879,6.18895886342546,1.50814985204971,\N,8.82859992980957,5.20979976654053,3436000,2002,583
DNK,13.4060807759656,8.90363048,100,\N,\N,4.7747173282159,6.56263951155199,1.46685124979903,7279.6,\N,\N,3474000,2003,584
DNK,13.275041474561,9.00743094,100,2.30585,1.14757,5.37395741231344,7.85662784337941,1.42370423392813,7751.3,8.46909999847412,7.05700016021729,4421000,2004,585
DNK,13.1440021731565,9.0905709,100,1.42302,1.44432,6.89521312108448,9.65488277462386,1.3114886404907,8312.6,8.64570045471191,8.57999992370605,9587000,2005,586
DNK,13.2825834807882,9.16879674,100,1.19378,1.00773,6.0048353697023,10.1074694054401,1.37749218313459,8536.3,7.88749980926514,7.46600008010864,9630000,2006,587
DNK,13.4211647884199,9.32515549,100,0.6445,0.33277,5.05633334144264,8.45224922538221,1.3072470519224,9023.1,7.63660001754761,7.40210008621216,9832000,2007,588
DNK,13.5597460960516,9.51134351,100,0.79008,0.50064,7.55024412271536,9.60022693439771,1.35500452408311,9283.4,7.4047999382019,8.68659973144531,9564000,2008,589
DNK,13.6983259651927,10.67431683,100,1.1366,0.70521,6.26393808077358,7.65351452633966,1.35017823723117,9843.7,13.2700004577637,10.2950000762939,9265000,2009,590
DNK,13.8369072728244,10.33315757,100,1.33578,1.06482,7.32732558541486,8.09229142700061,1.39862147873519,10395.9,16.0900993347168,11.7609996795654,9425000,2010,591
DNK,13.9552202478715,10.15290857,100,0.98215,0.80414,9.0527281721623,8.94076153554439,1.31353101003111,11590,15.6892995834351,12.7229995727539,8471000,2011,592
DNK,14.2210053500462,10.24135399,100,0.65614,0.47189,10.0573856461722,9.3836732713276,1.35181915375287,12675.1,14.7590999603271,13.4884004592896,8443000,2012,593
DNK,14.3405566359736,10.16958128,100,0.25171,0.25527,10.5682381726345,8.59171905526957,1.22725202197052,13053.1,14.274299621582,11.8102998733521,8557000,2013,594
DNK,14.4601093754651,10.17190456,100,0.61653,0.38135,8.47625854977369,6.54181634904634,1.14927328112499,14022,13.7412004470825,11.4632997512817,10267000,2014,595
DNK,14.5796621149567,10.27382498,100,0.07658,0.0417,6.46662268914429,4.82021641303922,1.11144613220871,14052.6,11.6094999313354,10.0549001693726,10424000,2015,596
DNK,14.6992134008841,10.35004017,100,\N,\N,5.16272559115243,3.84567118282672,1.15178629245754,13470.7,13.0880002975464,10.9034004211426,10781000,2016,597
DNK,\N,\N,100,\N,\N,5.53424295904114,4.17619671445871,1.14601616938322,\N,11.4090995788574,10.6704998016357,11743000,2017,598
DNK,\N,\N,\N,\N,\N,6.39937606173236,4.63022634822303,1.18141520744533,\N,10.5144996643066,8.16819953918457,\N,2018,599
DNK,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2019,600
FRA,\N,\N,\N,\N,\N,\N,\N,6.46267458092834,\N,\N,\N,\N,1960,601
FRA,\N,\N,\N,\N,\N,\N,\N,6.30448138888382,\N,\N,\N,\N,1961,602
FRA,\N,\N,\N,\N,\N,15.4222764071033,3.77615286525763,6.14169539050497,\N,\N,\N,\N,1962,603
FRA,\N,\N,\N,\N,\N,16.5379519400857,3.66909378755823,5.64312630211287,\N,\N,\N,\N,1963,604
FRA,\N,\N,\N,\N,\N,15.143420223332,3.42511317788559,5.40521991060177,\N,\N,\N,\N,1964,605
FRA,\N,\N,\N,\N,\N,15.4771371488711,3.24069972936996,5.23267819034556,\N,\N,\N,\N,1965,606
FRA,\N,\N,\N,\N,\N,13.5481402250699,3.40526763994616,5.10741705288012,\N,\N,\N,\N,1966,607
FRA,\N,\N,\N,\N,\N,14.5075284034384,3.05383950696064,5.1135394635633,\N,\N,\N,\N,1967,608
FRA,\N,\N,\N,\N,\N,13.6580188557853,2.56767580420559,4.92496255867054,\N,\N,\N,\N,1968,609
FRA,\N,\N,\N,\N,\N,11.4040018580571,2.32957153315943,4.38078654946125,\N,\N,\N,\N,1969,610
FRA,\N,\N,\N,\N,\N,12.1091279281448,2.12050043393237,4.11745254943456,\N,\N,\N,\N,1970,611
FRA,\N,\N,\N,3.08272004127502,2.20236992835999,13.8767274464265,2.22794598357106,3.94784673021996,\N,\N,\N,\N,1971,612
FRA,\N,\N,\N,3.24883008003235,2.18756008148193,13.2263029850964,2.25698133257653,3.84571458925394,\N,\N,\N,\N,1972,613
FRA,\N,\N,\N,\N,\N,12.3616938865589,2.14001985719497,3.74263369659249,\N,\N,\N,\N,1973,614
FRA,\N,\N,\N,\N,\N,22.8939361549373,2.68767027039731,3.67444283909163,\N,\N,\N,\N,1974,615
FRA,\N,\N,\N,\N,\N,22.8701663788712,2.73288875487048,3.8062382697292,\N,\N,\N,\N,1975,616
FRA,\N,\N,\N,\N,\N,22.4465477835088,2.91104150248726,3.75742030047636,\N,\N,\N,\N,1976,617
FRA,\N,\N,\N,0.732469975948334,5.48415994644165,21.471280348533,2.98686501439632,3.84721941942832,\N,\N,\N,\N,1977,618
FRA,\N,\N,\N,\N,\N,19.4672582067252,2.67585430329497,3.75188171965339,\N,\N,\N,\N,1978,619
FRA,\N,\N,\N,1.22144997119904,0.887220025062561,21.5053532311115,3.56317603597837,3.73748620877249,\N,\N,\N,\N,1979,620
FRA,\N,\N,\N,1.04922997951508,0.343939989805222,26.5960584938376,4.04568783903678,3.75630776834631,\N,\N,\N,\N,1980,621
FRA,\N,\N,\N,\N,\N,28.8257735477235,4.66587661149732,3.86455802827196,\N,\N,\N,\N,1981,622
FRA,\N,\N,\N,2.52558994293213,2.23553991317749,26.7009045038724,3.96369032223558,3.83801738917463,\N,\N,\N,\N,1982,623
FRA,\N,\N,\N,4.88708019256592,4.15657997131348,24.4611850858208,3.79758359769851,3.85384243033259,\N,15.9593000411987,23.8957004547119,\N,1983,624
FRA,\N,\N,\N,\N,\N,24.0366826064248,3.64483110193501,3.79459957612788,\N,20.7569999694824,28.6800994873047,\N,1984,625
FRA,\N,\N,\N,5.32537984848022,4.908860206604,22.2571141993733,3.84852701091855,3.74288798686143,\N,22.8840007781982,28.7912006378174,\N,1985,626
FRA,\N,\N,\N,2.36317992210388,2.40826988220215,12.6271034321339,2.67893207320131,3.67363857118752,\N,21.5062007904053,26.44700050354,\N,1986,627
FRA,\N,\N,\N,\N,\N,10.749810156179,2.21232867261153,3.71493335287215,\N,19.9666996002197,27.0534992218018,\N,1987,628
FRA,\N,\N,\N,\N,\N,8.24076107078288,2.06099681041288,3.52770043165591,\N,19.1193008422852,25.3040008544922,\N,1988,629
FRA,\N,\N,\N,\N,\N,8.85110421913397,2.19384867326432,3.42859595347626,\N,16.1515998840332,23.0484008789063,\N,1989,630
FRA,26.3639444159487,\N,100,\N,\N,9.58086078554832,2.36002574125524,3.33970321935866,\N,\N,\N,\N,1990,631
FRA,26.5197243625733,\N,100,\N,\N,9.68562426123163,2.54635246330957,3.3478806174757,\N,17.0069007873535,22.6233997344971,\N,1991,632
FRA,26.6755043091979,\N,100,0.775820016860962,0.785669982433319,8.62326837209875,2.34425453116436,3.20326237354212,\N,18.5919990539551,24.9790992736816,\N,1992,633
FRA,26.8312860392832,\N,100,2.15866994857788,2.17564988136292,8.90008973216951,2.70705113366762,3.2019219717103,\N,23.505500793457,27.6583003997803,\N,1993,634
FRA,26.9870659859078,\N,100,2.1319100856781,2.28839993476868,7.69330956141685,2.45280437847935,3.16720684118026,\N,27.1805000305176,30.4953994750977,\N,1994,635
FRA,27.1428459325324,\N,100,0.97800999879837,1.14372003078461,6.79809283726699,2.39499363734134,2.96734524276981,\N,23.6676006317139,30.6396999359131,60033000,1995,636
FRA,27.298625879157,\N,100,\N,\N,8.30181526951561,2.60100956214853,2.87445887445887,\N,25.0268993377686,30.2919006347656,62406000,1996,637
FRA,27.4544058257816,\N,100,0.109489999711514,0.010049999691546,8.18399664544916,2.52735566041319,2.82795238120884,\N,26.9626998901367,31.138599395752,66591000,1997,638
FRA,27.6101875558669,\N,100,\N,\N,5.8575517818162,2.1537521270099,2.65032647029385,\N,24.1420001983643,28.4244995117188,70109000,1998,639
FRA,27.7659675024915,\N,100,3.23640990257263,3.11897993087769,6.60412797315061,2.21626757606242,2.59274698382782,\N,24.7390003204346,28.2042999267578,73147000,1999,640
FRA,27.9216976518641,9.5411273,100,3.66253,3.42935,10.0077839959802,2.81734162381187,2.48223808573738,\N,19.0013999938965,22.5592994689941,77190000,2000,641
FRA,28.1306225729372,9.66523159,100,3.76962,3.49194,9.62103413206499,2.58405347222953,2.41756598621766,\N,16.0051002502441,20.4669990539551,75202000,2001,642
FRA,28.3395457105527,9.98176457,100,3.86586,3.52684,9.28937979897377,2.45565655552069,2.43609355919309,\N,17.4748001098633,20.7931003570557,77012000,2002,643
FRA,28.5328381125808,10.04113395,100,4.09572,3.76165,9.74574686472671,2.63872076830106,2.49493151877822,51757.8,16.489200592041,18.1730003356934,75048000,2003,644
FRA,28.7573937692413,10.12424262,100,4.17341,3.67026,10.9274972656995,2.8565025686346,2.50525375597338,54775.8,19.74880027771,19.7684001922607,74433000,2004,645
FRA,28.9668477004284,10.17983581,100,\N,\N,13.5522474648874,4.09712634477415,2.40924625050611,59581.4,19.4601001739502,21.2845001220703,74988000,2005,646
FRA,29.1724876812552,10.32843864,100,\N,\N,14.8565832917175,4.29418425785262,2.35137713314551,62448,20.355899810791,22.5238990783691,77916000,2006,647
FRA,29.3781294455721,10.26315053,100,\N,\N,13.5497542489732,3.82460504338042,2.28051469073227,64476.8,18.3134994506836,19.4552001953125,80853000,2007,648
FRA,29.5837694263989,10.45362728,100,0.54645,0.45845,17.082649812577,5.05491332656573,2.26176733354079,67209.2,18.532600402832,18.0741004943848,79218000,2008,649
FRA,29.7894111907158,11.24352999,100,0.96513,0.81827,13.4947886521052,3.5712408093148,2.48633820520527,69380.8,24.0349006652832,21.6431999206543,76764000,2009,650
FRA,29.9950511715426,11.17922993,100,1.23192,1.30592,13.983586438729,3.65886902474076,2.33790693979669,70177.1,22.164400100708,23.0209999084473,76647000,2010,651
FRA,30.2014223833292,11.1942851,100,0.41572,0.05972,16.2319723836104,4.57401313784699,2.25766128424981,72035.5,21.3547992706299,22.6382007598877,80499000,2011,652
FRA,30.4077935951159,11.3208963,100,0.71104,0.01258,17.4274178785434,4.45329150280097,2.23692601124854,74413.7,24.0858993530273,23.1219997406006,81980000,2012,653
FRA,30.6141648069026,11.44199369,100,0.84388,0.30177,16.6233519698412,3.93246477463136,2.22039695086268,75266,23.7845993041992,24.3840007781982,83634000,2013,654
FRA,30.8205360186893,11.59500673,100,1.5411,1.17428,14.6869943565922,3.90387842111745,2.2303600626115,75017.4,25.1133003234863,23.1322994232178,83701000,2014,655
FRA,31.0269072304759,11.50136047,100,0.58958,0.43696,10.660718220554,3.03785903510274,2.26989054016681,72224.4,25.7796993255615,23.335599899292,84452000,2015,656
FRA,31.2332784422626,11.53929503,100,0.30242,0.02556,8.41014273302243,2.39780862475321,2.32732364460048,69430.8,25.0674991607666,24.0793991088867,82682000,2016,657
FRA,\N,\N,100,\N,\N,9.82133218406242,2.76033578977513,2.34967851446849,\N,23.141300201416,21.2521991729736,86861000,2017,658
FRA,\N,\N,\N,\N,\N,11.2824243247244,3.24320190688442,2.29394279932913,\N,21.4169998168945,19.9930992126465,\N,2018,659
FRA,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2019,660
BRA,\N,\N,\N,\N,\N,\N,\N,2.67913472590723,\N,\N,\N,\N,1960,661
BRA,\N,\N,\N,\N,\N,\N,\N,2.36406619385343,\N,\N,\N,\N,1961,662
BRA,\N,\N,\N,\N,\N,17.2090810916278,0.612005555642229,2.39868330737835,\N,\N,\N,\N,1962,663
BRA,\N,\N,\N,\N,\N,17.4468287626032,0.66962834270723,2.26083918239834,\N,\N,\N,\N,1963,664
BRA,\N,\N,\N,\N,\N,20.4297941885014,0.186358952541575,2.01449809094829,\N,\N,\N,\N,1964,665
BRA,\N,\N,\N,\N,\N,20.5544162634717,0.000485497404062,3.35209215674899,\N,\N,\N,\N,1965,666
BRA,\N,\N,\N,\N,\N,16.8198413667977,\N,3.0219816316073,\N,\N,\N,\N,1966,667
BRA,\N,\N,\N,\N,\N,15.6293726232456,0.050408789912482,2.85697200831844,\N,\N,\N,\N,1967,668
BRA,\N,\N,\N,\N,\N,14.8406834050157,0.033904542087615,2.64974015836375,\N,\N,\N,\N,1968,669
BRA,\N,\N,\N,\N,\N,12.8932112695886,0.144149331388812,2.61559000626652,\N,\N,\N,\N,1969,670
BRA,\N,\N,\N,\N,\N,12.3540297727067,0.581632320624406,2.88728955692843,\N,\N,\N,\N,1970,671
BRA,\N,\N,\N,\N,\N,14.160800004156,0.827027019342867,2.61904685858105,\N,\N,\N,\N,1971,672
BRA,\N,\N,\N,\N,\N,13.4605713926096,1.00219141409849,2.43581199022501,\N,\N,\N,\N,1972,673
BRA,\N,\N,\N,\N,\N,15.072613793408,1.34798462534769,2.15465130649243,\N,\N,\N,\N,1973,674
BRA,\N,\N,\N,\N,\N,23.8091092752384,1.39158302052191,1.94135341120892,\N,\N,\N,\N,1974,675
BRA,\N,\N,\N,\N,\N,26.1510197383603,2.31537635726927,1.97214379625895,\N,\N,\N,\N,1975,676
BRA,\N,\N,\N,\N,\N,31.5919196773558,2.47480162106379,2.00275336513055,\N,\N,\N,\N,1976,677
BRA,\N,\N,\N,\N,\N,33.9663272480048,1.78691504265173,1.68772647800164,\N,\N,\N,\N,1977,678
BRA,\N,\N,\N,\N,\N,32.8764622101306,1.55128270620942,1.59967155032807,\N,\N,\N,\N,1978,679
BRA,\N,\N,\N,\N,\N,37.0688390852248,1.49597263942829,1.52193168607333,\N,\N,\N,\N,1979,680
BRA,\N,\N,\N,\N,\N,43.0845255664034,1.77601692072465,1.13843442074363,\N,\N,\N,\N,1980,681
BRA,\N,\N,\N,\N,\N,50.5118189685419,5.05565512187762,1.14314876818876,\N,\N,\N,\N,1981,682
BRA,\N,\N,\N,\N,\N,53.5400974753854,7.15570915277825,1.30353436107498,\N,\N,\N,\N,1982,683
BRA,\N,\N,\N,\N,\N,54.4753423695384,5.29088505956537,1.25458032300474,\N,\N,\N,\N,1983,684
BRA,\N,\N,\N,\N,\N,52.8430002188221,6.7678845692108,1.19954104516533,\N,\N,\N,\N,1984,685
BRA,\N,\N,\N,\N,\N,47.2231393252989,6.35625773629529,1.42952312218953,\N,6,6.92999982833862,\N,1985,686
BRA,\N,\N,\N,\N,\N,26.7785273138692,3.12467488216838,1.22038872750142,\N,4.17000007629395,5.15000009536743,\N,1986,687
BRA,\N,\N,\N,\N,\N,32.5558973801467,3.60793733843234,1.74399403145367,\N,6.21999979019165,7.3899998664856,\N,1987,688
BRA,\N,\N,\N,\N,\N,30.1232441316593,2.67233227861758,2.1180722049862,\N,6.59999990463257,8.14000034332275,\N,1988,689
BRA,\N,\N,\N,\N,\N,25.7776982699343,2.47325253547339,2.68625,\N,5.3899998664856,5.71999979019165,\N,1989,690
BRA,65.4098878458604,\N,87.475116,\N,\N,26.9632152251832,2.15987393047698,2.36384102519699,\N,6.73000001907349,6.78000020980835,\N,1990,691
BRA,65.1056185945677,\N,90.1516571044922,\N,\N,23.9594796816785,1.36521132822537,1.96333333333333,\N,\N,\N,\N,1991,692
BRA,64.8013568210152,\N,88.803833,\N,\N,24.7510286400039,1.59716554752655,1.52152886115445,\N,9.89999961853027,14.9899997711182,\N,1992,693
BRA,64.4970875697225,\N,89.999927,\N,\N,20.776753566244,1.65268003762075,1.92792281498297,\N,9.77999973297119,14.25,\N,1993,694
BRA,64.19282579617,\N,91.5416870117188,\N,\N,14.9041477769338,1.81020526501459,2.016007789121,\N,\N,\N,\N,1994,695
BRA,63.8885565448772,\N,91.728598,\N,\N,12.1198764010873,0.874509603867617,1.86213698033379,\N,9.93840026855469,15.0482997894287,1991000,1995,696
BRA,63.5842872935845,\N,92.867095,\N,\N,13.174404614104,0.890640552567456,1.65484349950291,\N,10.6128997802734,16.8875999450684,2666000,1996,697
BRA,63.280025520032,\N,93.354139,\N,\N,11.6809784440557,0.609968622363222,1.57768831551774,\N,12.1192998886108,19.2859992980957,2850000,1997,698
BRA,62.9757562687392,\N,94.193812,\N,\N,9.30402236403708,0.719941951760776,1.66229191975824,\N,14.1501998901367,23.3348999023438,4818000,1998,699
BRA,62.6714907563166,\N,94.76296,\N,\N,11.37043925339,0.836684207725736,1.64547466656987,\N,15.3854999542236,24.0893001556396,5107000,1999,700
BRA,62.367225243894,6.56181769,94.3932952880859,\N,\N,14.9284865703692,1.64335019374067,1.73072614713627,\N,\N,\N,5313000,2000,701
BRA,62.0193009449471,6.7298316,96.016528,\N,\N,13.973622407247,3.58262710686956,1.95188244532532,\N,14.8966999053955,22.6532001495361,4773000,2001,702
BRA,61.6713766460002,8.18188846,96.652996,\N,\N,14.8723655123356,4.88344814947375,1.89577119915617,\N,14.8229999542236,23.0331001281738,3785000,2002,703
BRA,61.3234523470533,7.84622081,96.980098,\N,\N,15.5539680047293,5.19316140218826,1.50347763554507,16752.4,15.3219003677368,24.7733993530273,4133000,2003,704
BRA,60.9755280481064,8.06186239,96.765107,2.43048,6.48602,18.3129401430784,4.5677955386881,1.46126840890621,19375.9,14.3360004425049,23.468599319458,4794000,2004,705
BRA,60.6276037491595,8.25106619,97.093513,\N,\N,18.3670204666965,5.9833453544164,1.52401339252107,21869.7,15.4828996658325,25.0480995178223,5358000,2005,706
BRA,60.4295707537801,8.34044194,97.594314,\N,\N,18.8261280811515,7.7084393845737,1.48108489489303,28159.8,13.9569997787476,23.2451000213623,5017000,2006,707
BRA,60.2315340195307,8.2778788,98.125382,6.80012,4.64084,18.5651786169329,8.28925101947858,1.46629209992902,31066.2,13.1191997528076,22.1355991363525,5026000,2007,708
BRA,60.0335010241513,8.11638847,98.526625,\N,\N,19.8455554822392,9.45941164264534,1.44192404201012,35532.3,12.0284996032715,20.7355995178223,5050000,2008,709
BRA,59.8354642899018,8.44724142,98.856938,3.18009,1.49212,14.7949190772131,8.99965913434398,1.53862567601211,38547.2,14.0017004013062,23.4025001525879,4802000,2009,710
BRA,59.6374312945225,9.723471,98.8462677001953,\N,\N,16.4061378816262,9.90578755643656,1.53940698128362,41754.9,\N,\N,5161000,2010,711
BRA,59.5197017518252,9.7830923,99.328691,3.60621,4.2696,18.6051336586095,10.5447420450848,1.41185115924524,44585.8,12.3027000427246,20.0869007110596,5433000,2011,712
BRA,59.4019722091279,10.03918369,99.519494,\N,\N,18.0123651783403,11.0271428609977,1.37865646470437,49184.2,\N,\N,5677000,2012,713
BRA,59.2842426664306,10.23850921,99.575151,\N,\N,19.1422638862312,7.43576206205065,1.3294461087607,51136.2,\N,\N,5813000,2013,714
BRA,59.1665131237333,10.81982148,99.650247,\N,\N,19.6996939694837,9.24652234723185,1.330244423168,53667.3,\N,\N,6430000,2014,715
BRA,59.048783581036,11.4647339,99.710902,\N,\N,14.572939153411,7.26504448912215,1.36551715396161,53492.3,\N,\N,6306000,2015,716
BRA,58.9310540383387,11.77150303,99.7,\N,\N,11.041102349813,6.34469227953539,1.35015057288696,53606.6,23.9178009033203,31.6387996673584,6547000,2016,717
BRA,\N,\N,100,\N,\N,14.3274920525763,8.70085280835399,1.41952663807017,\N,25.7448997497559,33.6908988952637,6589000,2017,718
BRA,\N,\N,\N,\N,\N,15.0913704019863,12.4970135926179,1.47490154739588,\N,25.2765007019043,32.7826995849609,\N,2018,719
BRA,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2019,720
